ParamToneIndexwStepS300Alg1.A2_5	94
ParamToneIndexwStepS300Alg1.A1_5	95
ParamToneIndexwStepS300Alg1.B2_6	96
ParamToneIndexwStepS300Alg1.B1_6	97
ParamToneIndexwStepS300Alg1.B0_6	98
ParamToneIndexwStepS300Alg1.A2_6	99
ParamToneIndexwStepS300Alg1.A1_6	100
ParamToneIndexwStepS300Alg1.B2_7	101
ParamToneIndexwStepS300Alg1.B1_7	102
ParamToneIndexwStepS300Alg1.B0_7	103
ParamToneIndexwStepS300Alg1.A2_7	104
ParamToneIndexwStepS300Alg1.A1_7	105
ParamToneIndexwStepS300Alg1.B2_8	106
ParamToneIndexwStepS300Alg1.B1_8	107
ParamToneIndexwStepS300Alg1.B0_8	108
ParamToneIndexwStepS300Alg1.A2_8	109
ParamToneIndexwStepS300Alg1.A1_8	110
ParamToneIndexwStepS300Alg1.B2_9	111
ParamToneIndexwStepS300Alg1.B1_9	112
ParamToneIndexwStepS300Alg1.B0_9	113
ParamToneIndexwStepS300Alg1.A2_9	114
ParamToneIndexwStepS300Alg1.A1_9	115
ParamToneIndexwStepS300Alg1.B2_10	116
ParamToneIndexwStepS300Alg1.B1_10	117
ParamToneIndexwStepS300Alg1.B0_10	118
ParamToneIndexwStepS300Alg1.A2_10	119
ParamToneIndexwStepS300Alg1.A1_10	120
ParamToneIndexwStepS300Alg1.B2_11	121
ParamToneIndexwStepS300Alg1.B1_11	122
ParamToneIndexwStepS300Alg1.B0_11	123
ParamToneIndexwStepS300Alg1.A2_11	124
ParamToneIndexwStepS300Alg1.A1_11	125
ParamToneIndexwStepS300Alg1.B2_12	126
ParamToneIndexwStepS300Alg1.B1_12	127
ParamToneIndexwStepS300Alg1.B0_12	128
ParamToneIndexwStepS300Alg1.A2_12	129
ParamToneIndexwStepS300Alg1.A1_12	130
ParamToneIndexwStepS300Alg1.B2_13	131
ParamToneIndexwStepS300Alg1.B1_13	132
ParamToneIndexwStepS300Alg1.B0_13	133
ParamToneIndexwStepS300Alg1.A2_13	134
ParamToneIndexwStepS300Alg1.A1_13	135
ParamToneIndexwStepS300Alg1.B2_14	136
ParamToneIndexwStepS300Alg1.B1_14	137
ParamToneIndexwStepS300Alg1.B0_14	138
ParamToneIndexwStepS300Alg1.A2_14	139
ParamToneIndexwStepS300Alg1.A1_14	140
ParamToneIndexwStepS300Alg1.B2_15	141
ParamToneIndexwStepS300Alg1.B1_15	142
ParamToneIndexwStepS300Alg1.B0_15	143
ParamToneIndexwStepS300Alg1.A2_15	144
ParamToneIndexwStepS300Alg1.A1_15	145
ParamToneIndexwStepS300Alg1.B2_16	146
ParamToneIndexwStepS300Alg1.B1_16	147
ParamToneIndexwStepS300Alg1.B0_16	148
ParamToneIndexwStepS300Alg1.A2_16	149
ParamToneIndexwStepS300Alg1.A1_16	150
ParamToneIndexwStepS300Alg1.B2_17	151
ParamToneIndexwStepS300Alg1.B1_17	152
ParamToneIndexwStepS300Alg1.B0_17	153
ParamToneIndexwStepS300Alg1.A2_17	154
ParamToneIndexwStepS300Alg1.A1_17	155
ParamToneIndexwStepS300Alg1.B2_18	156
ParamToneIndexwStepS300Alg1.B1_18	157
ParamToneIndexwStepS300Alg1.B0_18	158
ParamToneIndexwStepS300Alg1.A2_18	159
ParamToneIndexwStepS300Alg1.A1_18	160
ParamToneIndexwStepS300Alg1.B2_19	161
ParamToneIndexwStepS300Alg1.B1_19	162
ParamToneIndexwStepS300Alg1.B0_19	163
ParamToneIndexwStepS300Alg1.A2_19	164
ParamToneIndexwStepS300Alg1.A1_19	165
ParamToneIndexwStepS300Alg1.B2_20	166
ParamToneIndexwStepS300Alg1.B1_20	167
ParamToneIndexwStepS300Alg1.B0_20	168
ParamToneIndexwStepS300Alg1.A2_20	169
ParamToneIndexwStepS300Alg1.A1_20	170
ParamToneIndexwStepS300Alg1.B2_21	171
ParamToneIndexwStepS300Alg1.B1_21	172
ParamToneIndexwStepS300Alg1.B0_21	173
ParamToneIndexwStepS300Alg1.A2_21	174
ParamToneIndexwStepS300Alg1.A1_21	175
ParamToneIndexwStepS300Alg1.B2_22	176
ParamToneIndexwStepS300Alg1.B1_22	177
ParamToneIndexwStepS300Alg1.B0_22	178
ParamToneIndexwStepS300Alg1.A2_22	179
ParamToneIndexwStepS300Alg1.A1_22	180
ParamToneIndexwStepS300Alg1.B2_23	181
ParamToneIndexwStepS300Alg1.B1_23	182
ParamToneIndexwStepS300Alg1.B0_23	183
ParamToneIndexwStepS300Alg1.A2_23	184
ParamToneIndexwStepS300Alg1.A1_23	185
ParamToneIndexwStepS300Alg1.B2_24	186
ParamToneIndexwStepS300Alg1.B1_24	187
ParamToneIndexwStepS300Alg1.B0_24	188
ParamToneIndexwStepS300Alg1.A2_24	189
ParamToneIndexwStepS300Alg1.A1_24	190
ParamToneIndexwStepS300Alg1.B2_25	191
ParamToneIndexwStepS300Alg1.B1_25	192
ParamToneIndexwStepS300Alg1.B0_25	193
ParamToneIndexwStepS300Alg1.A2_25	194
ParamToneIndexwStepS300Alg1.A1_25	195
ParamToneIndexwStepS300Alg1.B2_26	196
ParamToneIndexwStepS300Alg1.B1_26	197
ParamToneIndexwStepS300Alg1.B0_26	198
ParamToneIndexwStepS300Alg1.A2_26	199
ParamToneIndexwStepS300Alg1.A1_26	200
ParamToneIndexwStepS300Alg1.B2_27	201
ParamToneIndexwStepS300Alg1.B1_27	202
ParamToneIndexwStepS300Alg1.B0_27	203
ParamToneIndexwStepS300Alg1.A2_27	204
ParamToneIndexwStepS300Alg1.A1_27	205
ParamToneIndexwStepS300Alg1.B2_28	206
ParamToneIndexwStepS300Alg1.B1_28	207
ParamToneIndexwStepS300Alg1.B0_28	208
ParamToneIndexwStepS300Alg1.A2_28	209
ParamToneIndexwStepS300Alg1.A1_28	210
ParamToneIndexwStepS300Alg1.B2_29	211
ParamToneIndexwStepS300Alg1.B1_29	212
ParamToneIndexwStepS300Alg1.B0_29	213
ParamToneIndexwStepS300Alg1.A2_29	214
ParamToneIndexwStepS300Alg1.A1_29	215
ParamToneIndexwStepS300Alg1.B2_30	216
ParamToneIndexwStepS300Alg1.B1_30	217
ParamToneIndexwStepS300Alg1.B0_30	218
ParamToneIndexwStepS300Alg1.A2_30	219
ParamToneIndexwStepS300Alg1.A1_30	220
ParamToneIndexwStepS300Alg1.B2_31	221
ParamToneIndexwStepS300Alg1.B1_31	222
ParamToneIndexwStepS300Alg1.B0_31	223
ParamToneIndexwStepS300Alg1.A2_31	224
ParamToneIndexwStepS300Alg1.A1_31	225
ParamToneIndexwStepS300Alg1.B2_32	226
ParamToneIndexwStepS300Alg1.B1_32	227
ParamToneIndexwStepS300Alg1.B0_32	228
ParamToneIndexwStepS300Alg1.A2_32	229
ParamToneIndexwStepS300Alg1.A1_32	230
ParamToneIndexwStepS300Alg2.slew_mode	231
ParamToneIndexwStepS300Alg2.target	232
ParamToneIndexwStepS300Alg2.cur	234
ParamToneIndexwStepS300Alg2.B2_1	236
ParamToneIndexwStepS300Alg2.B1_1	237
ParamToneIndexwStepS300Alg2.B0_1	238
ParamToneIndexwStepS300Alg2.A2_1	239
ParamToneIndexwStepS300Alg2.A1_1	240
ParamToneIndexwStepS300Alg2.B2_2	241
ParamToneIndexwStepS300Alg2.B1_2	242
ParamToneIndexwStepS300Alg2.B0_2	243
ParamToneIndexwStepS300Alg2.A2_2	244
ParamToneIndexwStepS300Alg2.A1_2	245
ParamToneIndexwStepS300Alg2.B2_3	246
ParamToneIndexwStepS300Alg2.B1_3	247
ParamToneIndexwStepS300Alg2.B0_3	248
ParamToneIndexwStepS300Alg2.A2_3	249
ParamToneIndexwStepS300Alg2.A1_3	250
ParamToneIndexwStepS300Alg2.B2_4	251
ParamToneIndexwStepS300Alg2.B1_4	252
ParamToneIndexwStepS300Alg2.B0_4	253
ParamToneIndexwStepS300Alg2.A2_4	254
ParamToneIndexwStepS300Alg2.A1_4	255
ParamToneIndexwStepS300Alg2.B2_5	256
ParamToneIndexwStepS300Alg2.B1_5	257
ParamToneIndexwStepS300Alg2.B0_5	258
ParamToneIndexwStepS300Alg2.A2_5	259
ParamToneIndexwStepS300Alg2.A1_5	260
ParamToneIndexwStepS300Alg2.B2_6	261
ParamToneIndexwStepS300Alg2.B1_6	262
ParamToneIndexwStepS300Alg2.B0_6	263
ParamToneIndexwStepS300Alg2.A2_6	264
ParamToneIndexwStepS300Alg2.A1_6	265
ParamToneIndexwStepS300Alg2.B2_7	266
ParamToneIndexwStepS300Alg2.B1_7	267
ParamToneIndexwStepS300Alg2.B0_7	268
ParamToneIndexwStepS300Alg2.A2_7	269
ParamToneIndexwStepS300Alg2.A1_7	270
ParamToneIndexwStepS300Alg2.B2_8	271
ParamToneIndexwStepS300Alg2.B1_8	272
ParamToneIndexwStepS300Alg2.B0_8	273
ParamToneIndexwStepS300Alg2.A2_8	274
ParamToneIndexwStepS300Alg2.A1_8	275
ParamToneIndexwStepS300Alg2.B2_9	276
ParamToneIndexwStepS300Alg2.B1_9	277
ParamToneIndexwStepS300Alg2.B0_9	278
ParamToneIndexwStepS300Alg2.A2_9	279
ParamToneIndexwStepS300Alg2.A1_9	280
ParamToneIndexwStepS300Alg2.B2_10	281
ParamToneIndexwStepS300Alg2.B1_10	282
ParamToneIndexwStepS300Alg2.B0_10	283
ParamToneIndexwStepS300Alg2.A2_10	284
ParamToneIndexwStepS300Alg2.A1_10	285
ParamToneIndexwStepS300Alg2.B2_11	286
ParamToneIndexwStepS300Alg2.B1_11	287
ParamToneIndexwStepS300Alg2.B0_11	288
ParamToneIndexwStepS300Alg2.A2_11	289
ParamToneIndexwStepS300Alg2.A1_11	290
ParamToneIndexwStepS300Alg2.B2_12	291
ParamToneIndexwStepS300Alg2.B1_12	292
ParamToneIndexwStepS300Alg2.B0_12	293
ParamToneIndexwStepS300Alg2.A2_12	294
ParamToneIndexwStepS300Alg2.A1_12	295
ParamToneIndexwStepS300Alg2.B2_13	296
ParamToneIndexwStepS300Alg2.B1_13	297
ParamToneIndexwStepS300Alg2.B0_13	298
ParamToneIndexwStepS300Alg2.A2_13	299
ParamToneIndexwStepS300Alg2.A1_13	300
ParamToneIndexwStepS300Alg2.B2_14	301
ParamToneIndexwStepS300Alg2.B1_14	302
ParamToneIndexwStepS300Alg2.B0_14	303
ParamToneIndexwStepS300Alg2.A2_14	304
ParamToneIndexwStepS300Alg2.A1_14	305
ParamToneIndexwStepS300Alg2.B2_15	306
ParamToneIndexwStepS300Alg2.B1_15	307
ParamToneIndexwStepS300Alg2.B0_15	308
ParamToneIndexwStepS300Alg2.A2_15	309
ParamToneIndexwStepS300Alg2.A1_15	310
ParamToneIndexwStepS300Alg2.B2_16	311
ParamToneIndexwStepS300Alg2.B1_16	312
ParamToneIndexwStepS300Alg2.B0_16	313
ParamToneIndexwStepS300Alg2.A2_16	314
ParamToneIndexwStepS300Alg2.A1_16	315
ParamToneIndexwStepS300Alg2.B2_17	316
ParamToneIndexwStepS300Alg2.B1_17	317
ParamToneIndexwStepS300Alg2.B0_17	318
ParamToneIndexwStepS300Alg2.A2_17	319
ParamToneIndexwStepS300Alg2.A1_17	320
ParamToneIndexwStepS300Alg2.B2_18	321
ParamToneIndexwStepS300Alg2.B1_18	322
ParamToneIndexwStepS300Alg2.B0_18	323
ParamToneIndexwStepS300Alg2.A2_18	324
ParamToneIndexwStepS300Alg2.A1_18	325
ParamToneIndexwStepS300Alg2.B2_19	326
ParamToneIndexwStepS300Alg2.B1_19	327
ParamToneIndexwStepS300Alg2.B0_19	328
ParamToneIndexwStepS300Alg2.A2_19	329
ParamToneIndexwStepS300Alg2.A1_19	330
ParamToneIndexwStepS300Alg2.B2_20	331
ParamToneIndexwStepS300Alg2.B1_20	332
ParamToneIndexwStepS300Alg2.B0_20	333
ParamToneIndexwStepS300Alg2.A2_20	334
ParamToneIndexwStepS300Alg2.A1_20	335
ParamToneIndexwStepS300Alg2.B2_21	336
ParamToneIndexwStepS300Alg2.B1_21	337
ParamToneIndexwStepS300Alg2.B0_21	338
ParamToneIndexwStepS300Alg2.A2_21	339
ParamToneIndexwStepS300Alg2.A1_21	340
ParamToneIndexwStepS300Alg2.B2_22	341
ParamToneIndexwStepS300Alg2.B1_22	342
ParamToneIndexwStepS300Alg2.B0_22	343
ParamToneIndexwStepS300Alg2.A2_22	344
ParamToneIndexwStepS300Alg2.A1_22	345
ParamToneIndexwStepS300Alg2.B2_23	346
ParamToneIndexwStepS300Alg2.B1_23	347
ParamToneIndexwStepS300Alg2.B0_23	348
ParamToneIndexwStepS300Alg2.A2_23	349
ParamToneIndexwStepS300Alg2.A1_23	350
ParamToneIndexwStepS300Alg2.B2_24	351
ParamToneIndexwStepS300Alg2.B1_24	352
ParamToneIndexwStepS300Alg2.B0_24	353
ParamToneIndexwStepS300Alg2.A2_24	354
ParamToneIndexwStepS300Alg2.A1_24	355
ParamToneIndexwStepS300Alg2.B2_25	356
ParamToneIndexwStepS300Alg2.B1_25	357
ParamToneIndexwStepS300Alg2.B0_25	358
ParamToneIndexwStepS300Alg2.A2_25	359
ParamToneIndexwStepS300Alg2.A1_25	360
ParamToneIndexwStepS300Alg2.B2_26	361
ParamToneIndexwStepS300Alg2.B1_26	362
ParamToneIndexwStepS300Alg2.B0_26	363
ParamToneIndexwStepS300Alg2.A2_26	364
ParamToneIndexwStepS300Alg2.A1_26	365
ParamToneIndexwStepS300Alg2.B2_27	366
ParamToneIndexwStepS300Alg2.B1_27	367
ParamToneIndexwStepS300Alg2.B0_27	368
ParamToneIndexwStepS300Alg2.A2_27	369
ParamToneIndexwStepS300Alg2.A1_27	370
ParamToneIndexwStepS300Alg2.B2_28	371
ParamToneIndexwStepS300Alg2.B1_28	372
ParamToneIndexwStepS300Alg2.B0_28	373
ParamToneIndexwStepS300Alg2.A2_28	374
ParamToneIndexwStepS300Alg2.A1_28	375
ParamToneIndexwStepS300Alg2.B2_29	376
ParamToneIndexwStepS300Alg2.B1_29	377
ParamToneIndexwStepS300Alg2.B0_29	378
ParamToneIndexwStepS300Alg2.A2_29	379
ParamToneIndexwStepS300Alg2.A1_29	380
ParamToneIndexwStepS300Alg2.B2_30	381
ParamToneIndexwStepS300Alg2.B1_30	382
ParamToneIndexwStepS300Alg2.B0_30	383
ParamToneIndexwStepS300Alg2.A2_30	384
ParamToneIndexwStepS300Alg2.A1_30	385
ParamToneIndexwStepS300Alg2.B2_31	386
ParamToneIndexwStepS300Alg2.B1_31	387
ParamToneIndexwStepS300Alg2.B0_31	388
ParamToneIndexwStepS300Alg2.A2_31	389
ParamToneIndexwStepS300Alg2.A1_31	390
ParamToneIndexwStepS300Alg2.B2_32	391
ParamToneIndexwStepS300Alg2.B1_32	392
ParamToneIndexwStepS300Alg2.B0_32	393
ParamToneIndexwStepS300Alg2.A2_32	394
ParamToneIndexwStepS300Alg2.A1_32	395
SingleBandLevelLite3001	396
SingleBandLevelLite3001.mTCONST	397
SingleBandLevelLite3002	398
SingleBandLevelLite3002.mTCONST	399
WhiteNAlgS3001.enable	400
DCInpAlg145X2.value	401
DCInpAlg145X1.value	402
LookupTableGrowAlg300LPConfigFormat1.maximum2	403
ParamToneIndexwStepS300Alg1.indexA	404
ParamToneIndexwStepS300Alg1.indexB	405
ParamToneIndexwStepS300Alg1.next	406
ParamToneIndexwStepS300Alg2.indexA	407
ParamToneIndexwStepS300Alg2.indexB	408
ParamToneIndexwStepS300Alg2.next	409
GainAlgNS145X1.gain	410
MuteNoSlewADAU145XAlg1.mute	411
MuteNoSlewADAU145XAlg2.mute	412
__DM0_PADDING__.__DM0_PADDING__	413
__SafeLoad_Module__.data_SafeLoad	24576
__SafeLoad_Module__.address_SafeLoad	24581
__SafeLoad_Module__.num_SafeLoad	24582
ParamToneIndexwStepS300Alg1.xfade	24583
ParamToneIndexwStepS300Alg2.xfade	24585
ExternalGainAlgSlew145X1.current	24587
ExternalGainAlgSlew145X1.slew_mode	24588
ExternalGainAlgSlew145X2.current	24589
ExternalGainAlgSlew145X2.slew_mode	24590
ExternalGainAlgSlew145X3.current	24591
ExternalGainAlgSlew145X3.slew_mode	24592
__DM1_PADDING__.__DM1_PADDING__	24688
